"Group","Start","End","Incidents","Duration"
"Farabundo Marti National Liberation Front (FMLN) | 1222",1980-01-04,1992-10-27,1222,4680
"Irish Republican Army (IRA) | 0783",1971-02-06,2003-11-24,783,11979
"Al-Shabaab | 0767",2007-11-02,2015-12-29,767,2979
"Taliban | 0740",2001-09-26,2015-12-25,740,5203
"New People's Army (NPA) | 0733",1970-01-31,2015-12-23,733,16762
"Nicaraguan Democratic Force (FDN) | 0578",1983-03-15,1987-06-19,578,1557
"Liberation Tigers of Tamil Eelam (LTTE) | 0519",1985-06-12,2009-05-15,519,8738
"Kurdistan Workers' Party (PKK) | 0502",1984-08-15,2015-12-31,502,11460
"Islamic State of Iraq and the Levant (ISIL) | 0452",2013-05-16,2015-12-29,452,957
"Revolutionary Armed Forces of Colombia (FARC) | 0435",1977-09-19,2015-11-25,435,13946
"Shining Path (SL) | 0413",1980-07-28,2015-08-05,413,12791
"Donetsk People's Republic | 0375",2014-04-16,2015-12-04,375,597
"Al-Qaida in the Arabian Peninsula (AQAP) | 0360",2010-11-30,2015-12-17,360,1843
"Palestinians | 0309",1970-09-01,2001-05-08,309,11207
"National Liberation Army of Colombia (ELN) | 0182",1975-03-12,2015-10-25,182,14837
"Tehrik-i-Taliban Pakistan (TTP) | 0162",2008-01-01,2015-12-11,162,2901
"Hezbollah | 0143",1983-03-01,2015-01-28,143,11656
"Boko Haram | 0139",2011-05-30,2015-12-17,139,1662
"Huthi Extremists | 0126",2013-09-30,2015-12-25,126,816
"Algerian Islamic Extremists | 0125",1998-02-20,2008-12-27,125,3963
"Bangsamoro Islamic Freedom Movement (BIFM) | 0120",2012-08-05,2015-12-31,120,1243
"Basque Fatherland and Freedom (ETA) | 0119",1975-05-06,2007-09-10,119,11815
"M-19 (Movement of April 19) | 0118",1978-01-25,1988-06-21,118,3800
"Nicaraguan Resistance | 0113",1987-06-19,1990-03-23,113,1008
"Democratic Revolutionary Alliance (ARDE) | 0112",1983-05-01,1986-02-16,112,1022
"Luhansk People's Republic | 0100",2014-05-08,2015-11-03,100,544
"Palestine Liberation Organization (PLO) | 0097",1979-05-06,1994-04-02,97,5445
"Gunmen | 0089",1995-06-02,2011-11-29,89,6024
"Chechen Rebels | 0084",1997-06-26,2014-04-03,84,6125
"Palestinian Extremists | 0084",2012-07-25,2015-12-31,84,1254
"African National Congress (South Africa) | 0076",1981-05-27,1994-11-20,76,4925
"Salafist Group for Preaching and Fighting (GSPC) | 0075",1999-03-01,2007-01-23,75,2885
"Hamas (Islamic Resistance Movement) | 0072",1991-04-16,2015-12-10,72,9004
"Muslim Fundamentalists | 0072",1992-03-28,2015-12-09,72,8656
"Separatists | 0068",1984-11-18,2015-11-30,68,11334
"Maoists | 0063",2001-02-27,2015-12-02,63,5391
"Al-Qaida in the Islamic Maghreb (AQIM) | 0058",2007-01-30,2015-08-03,58,3107
"People's Liberation Front (JVP) | 0056",1988-01-13,1990-02-04,56,753
"Al-Nusrah Front | 0055",2012-09-07,2015-12-25,55,1204
"Al-Qaida in Iraq | 0054",2004-12-14,2013-03-19,54,3017
"Communist Party of India - Maoist (CPI-Maoist) | 0054",2005-09-04,2015-08-30,54,3647
"Abu Sayyaf Group (ASG) | 0053",1994-11-27,2015-12-28,53,7701
"Tamils | 0053",1984-04-09,2000-01-01,53,5745
