"Region","Group","Start","End","Incidents","Kills","Duration"
"Australasia & Oceania","Bougainville Revolutionary Army (BRA)",1989-11-30,1997-06-04,21,20,2743
"Australasia & Oceania","Kanak Socialist National Liberation Front",1984-11-18,1988-04-27,5,4,1256
"Australasia & Oceania","September 11",2001-12-01,2003-03-28,4,0,482
"Australasia & Oceania","Kanak Separatists",1988-05-05,1988-06-06,3,18,32
"Australasia & Oceania","Animal Liberation Front (ALF)",2014-02-07,2014-12-02,2,0,298
"Australasia & Oceania","Anti-Government Rebels",2000-07-01,2000-07-27,2,0,26
"Australasia & Oceania","Croatian Nationalists",1970-10-21,1972-09-17,2,0,697
"Australasia & Oceania","Free Papua Movement (OPM-Organisasi Papua Merdeka)",1990-11-18,1995-10-27,2,0,1804
"Australasia & Oceania","Informal Anarchist Federation",2014-05-18,2014-05-18,2,0,0
"Australasia & Oceania","Kanakas",1984-11-17,1984-11-29,2,1,12
"Australasia & Oceania","National Committee Against Independence (CNCI)",1984-12-31,1988-05-03,2,0,1219
"Australasia & Oceania","Vanuatu Mobile Force (VMF)",1996-10-12,1996-11-08,2,0,27
"Australasia & Oceania","Anarchists",2014-02-24,2014-02-24,1,0,0
"Australasia & Oceania","Anti-Nuclear Group",1995-09-06,1995-09-06,1,0,0
"Australasia & Oceania","Combat 18",2010-02-04,2010-02-04,1,0,0
"Australasia & Oceania","Greek Bulgarian Armenian Front",1986-11-23,1986-11-23,1,1,0
"Australasia & Oceania","Guadalcanal Liberation Army",1999-06-12,1999-06-12,1,2,0
"Australasia & Oceania","Isatabu Freedom Movement (IFM)",2000-09-17,2000-09-17,1,0,0
"Australasia & Oceania","Lufa Tribesmen",1996-10-06,1996-10-06,1,2,0
"Australasia & Oceania","Pacific Popular Front",1995-06-17,1995-06-17,1,0,0
"Australasia & Oceania","Palestine Liberation Organization (PLO)",1982-12-23,1982-12-23,1,0,0
"Australasia & Oceania","Paupa New Guinea Troops",1994-10-16,1994-10-16,1,0,0
"Australasia & Oceania","Secessionists",1980-06-30,1980-06-30,1,0,0
"Australasia & Oceania","U/I Asian Gang",1994-09-05,1994-09-05,1,0,0
"Australasia & Oceania","Zapatista National Liberation Army",1994-01-28,1994-01-28,1,0,0
"Central America & Caribbean","Farabundo Marti National Liberation Front (FMLN)",1978-11-17,1994-11-01,2129,2323,5828
"Central America & Caribbean","Nicaraguan Democratic Force (FDN)",1983-03-16,1987-06-19,317,1346,1556
"Central America & Caribbean","Sandinista National Liberation Front (FSLN)",1970-07-23,1996-11-16,160,120,9613
"Central America & Caribbean","People's Liberation Forces (FPL)",1977-04-19,1979-12-29,153,104,984
"Central America & Caribbean","Guerrilla Army of the Poor (EGP)",1975-12-12,1994-01-19,122,198,6613
"Central America & Caribbean","Nicaraguan Resistance",1987-04-12,1990-04-04,118,214,1088
"Central America & Caribbean","Guatemalan National Revolutionary Unity (URNG)",1983-12-19,1996-08-25,96,21,4633
"Central America & Caribbean","Death Squad",1980-05-01,1995-03-01,85,204,5417
"Central America & Caribbean","Revolutionary Organization of People in Arms (ORPA)",1979-09-17,1990-11-05,80,98,4067
"Central America & Caribbean","People's Revolutionary Army (ERP) (El Salvador)",1974-04-30,1979-12-19,63,38,2059
"Central America & Caribbean","Armed Forces of National Resistance (FARN)",1978-05-17,1979-12-11,36,16,573
"Central America & Caribbean","Lorenzo Zelaya Revolutionary Front (LZRF)",1980-10-31,1987-10-11,36,24,2536
"Central America & Caribbean","Popular Revolutionary Bloc (BPR)",1978-02-03,1982-01-12,36,32,1439
"Central America & Caribbean","Democratic Revolutionary Alliance (ARDE)",1983-05-06,1991-11-07,28,53,3107
"Central America & Caribbean","Rebel Armed Forces of Guatemala (FAR)",1970-03-06,1987-11-15,25,14,6463
"Central America & Caribbean","Patriotic Morazanista Front (FPM)",1988-10-15,1995-04-05,24,10,2363
"Central America & Caribbean","Caribbean Revolutionary Alliance (ARC)",1983-05-28,1985-01-05,22,0,588
"Central America & Caribbean","Guatemalan Labor Party (PGT)",1978-09-28,1990-10-22,21,8,4407
"Central America & Caribbean","Recontras",1991-04-12,1996-05-31,20,29,1876
"Central America & Caribbean","Secret Anti-Communist Army (ESA)",1978-10-20,1989-12-28,19,11,4087
"Central America & Caribbean","Cinchoneros Popular Liberation Movement",1981-01-26,1994-04-14,18,1,4826
"Central America & Caribbean","31 January People's Front (FP-31)",1981-04-28,1982-05-12,17,0,379
"Central America & Caribbean","20 December Movement (M-20)",1990-05-17,1992-11-06,15,1,904
"Central America & Caribbean","February 28 Popular League (El Salvador)",1979-12-01,1980-07-11,15,41,223
"Central America & Caribbean","Left-Wing Guerrillas",1979-05-15,1994-09-18,14,53,5605
"Central America & Caribbean","Maximiliano Gomez Revolutionary Brigade",1987-07-26,1988-04-06,14,7,255
"Central America & Caribbean","Misurasata Indian Organization",1983-03-30,1986-05-17,14,119,1144
"Central America & Caribbean","Union Guerrera Blanca (UGB)",1976-08-24,1980-02-10,14,18,1265
"Central America & Caribbean","United Popular Action Front (FAPU)",1978-10-31,1980-03-19,13,13,505
"Central America & Caribbean","Contras",1981-12-09,1983-01-16,11,30,403
"Central Asia","South Ossetian Separatists",2008-07-03,2010-03-27,10,1,632
"Central Asia","Azerbaijan Guerrillas",1992-03-05,1992-03-27,5,62,22
